user,item,rating
24,2538,5
24,2535,5
24,1634,5
24,1379,4
24,2532,5
24,1392,4
24,2397,5
24,2501,5
24,775,5
24,198,5
24,2404,5
24,2540,5
24,2569,5
25,2464,4
25,1230,5
25,2459,4
25,2538,3
25,2468,4
25,946,5
25,1599,4
25,308,4
25,1723,5
25,1598,5
25,2537,3
25,2536,3
25,2540,4
25,2482,5
26,2011,5
26,1666,4
26,1569,3
26,932,4
26,488,4
26,1652,4
26,1667,5
26,180,5
26,1868,5
27,79,5
27,61,5
27,2518,3
27,77,4
27,1906,3
27,57,4
28,238,4
28,648,5
28,2447,5
28,1208,2
28,247,4
28,293,3
29,2092,4
29,150,4
29,1483,4
29,2332,4
29,1372,4
29,337,3
29,701,4
29,454,5
29,938,3
29,1370,4
29,2020,3
29,1646,5
30,1888,4
30,1151,4
30,932,4
30,2058,4
30,111,4
30,1835,3
30,136,3
30,186,4
30,2485,4
30,614,3
30,1579,4
30,952,3
31,2653,3
31,106,5
31,1555,4
31,1556,4
31,1835,3
31,976,4
31,1279,3
32,1254,5
32,2116,5
32,2040,5
32,545,5
32,589,4
32,941,5
32,852,5
32,1340,4
33,180,4
33,1201,4
33,766,3
33,1646,5
33,1114,3
34,1773,4
34,612,5
34,2241,3
34,430,4
34,629,4
34,524,5
34,2632,4
34,374,4
34,1055,5
34,1122,4
34,794,4
34,532,3
34,1919,5
34,643,4
34,2583,5
34,2304,4
34,1620,4
35,992,4
35,1067,3
35,2367,4
35,2354,4
35,849,2
35,430,4
35,1064,3
35,985,5
35,2658,4
35,993,5
35,2369,4
35,210,3
36,2342,5
36,1367,5
36,2466,4
36,2229,5
36,2234,4
36,909,5
37,70,5
37,65,5
37,2040,5
37,72,5
37,269,5
37,63,3
37,623,3
37,67,3
37,2053,3
37,64,3
38,488,5
38,2233,4
38,1574,4
38,2459,5
38,1717,4
38,2460,5
39,1887,3
39,2322,5
39,1954,4
39,1322,5
39,106,5
39,1922,4
39,2653,4
39,1906,5
39,1547,5
39,100,5
39,1760,4
39,778,4
39,1927,4
40,1114,4
40,539,5
40,418,5
40,966,5
40,249,4
40,2321,5
40,277,5
41,566,3
41,2267,3
41,967,3
41,72,2
41,2088,3
41,95,2
41,2434,3
41,567,3
41,813,2
41,70,2
41,67,3
41,68,3
41,94,3
41,77,4
41,811,2
41,65,2
42,1236,4
42,869,5
42,1741,4
42,378,4
42,1055,4
42,1159,5
42,608,4
42,15,5
42,2475,5
42,2653,4
43,2180,4
43,913,4
43,2445,5
43,142,5
44,1389,5
44,1386,4
44,1387,5
44,100,5
45,1437,5
45,1130,5
45,1716,4
45,1123,5
45,2678,4
46,842,1
46,1179,1
46,636,1
46,1283,1
46,915,1
47,2150,5
47,2440,5
47,1203,3
47,906,3
47,1428,5
47,1176,3
47,1816,5
48,459,5
48,1212,5
48,1819,5
48,1855,4
49,2632,5
49,2536,2
49,1520,4
49,809,3
50,2338,4
50,1758,1
50,1575,4
50,2337,4
50,2339,4
50,2340,4
50,1248,4
50,921,4
51,2256,5
51,257,5
51,1766,5
51,426,5
51,1896,3
51,2361,2
51,2508,4
51,1283,5
51,229,4
51,1495,5
52,2040,5
52,65,4
52,72,5
52,2461,5
52,1055,2
52,2053,4
52,488,3
52,2678,4
52,67,3
52,2632,1
53,623,5
53,1888,5
53,18,4
53,1835,3
53,2632,5
53,932,4
54,2086,2
54,2594,5
54,2316,3
54,2461,5
55,2508,5
55,2362,5
55,26,4
55,2330,5
56,1055,4
56,550,3
56,1953,1
56,1863,4
56,2135,2
56,1520,3
56,2404,3
56,2632,2
56,1017,3
56,2634,2
56,488,3
56,2095,3
56,1597,4
57,86,1
57,1201,5
57,1720,5
57,27,3
57,1444,0
57,919,5
57,458,0
57,1832,5
57,1437,0
57,1485,5
58,2137,4
58,2342,3
58,276,3
58,46,2
58,1590,4
58,1880,4
58,1495,4
58,168,3
58,430,4
59,2269,3
59,309,3
59,1575,5
59,952,3
59,426,4
59,1711,5
59,1635,2
59,808,4
59,813,4
59,812,4
59,1248,3
59,506,3
59,1921,2
59,721,4
59,1886,4
59,810,4
59,809,4
60,141,4
60,2475,4
60,1097,4
60,2380,2
60,1141,5
60,1533,5
60,2655,3
60,2285,4
60,781,3
61,187,4
61,1796,3
61,1149,4
61,1572,3
61,929,4
61,1051,3
61,1100,3
61,1279,3
61,1935,4
61,1236,4
61,20,4
61,882,4
61,2322,5
61,1288,4
61,1797,3
62,713,4
62,2439,3
62,2570,2
62,2429,5
62,2656,2
62,24,4
62,2422,5
63,749,5
63,2395,3
63,2632,4
63,2646,4
63,433,5
63,285,5
63,1856,4
64,1634,3
64,2067,5
64,2438,3
64,678,5
64,1704,5
65,2395,4
65,1437,4
65,26,5
65,374,3
65,2466,4
65,1518,4
66,456,4
66,1478,5
66,1493,5
66,137,5
66,2461,5
66,2499,4
66,1909,5
67,1264,4
67,2632,2
67,26,5
67,1178,5
67,135,4
68,1903,4
68,2466,3
68,1691,4
68,623,3
68,1437,4
68,1520,3
68,1133,3
69,1998,4
69,242,4
69,2447,3
69,2238,4
69,1118,4
70,293,5
70,2287,5
70,2464,4
70,2463,3
71,2352,5
71,2632,5
71,1420,4
71,363,5
71,919,2
71,1696,5
71,1925,5
72,2050,4
72,2404,4
72,1598,3
72,2535,3
72,243,3
72,2055,3
72,310,4
72,1863,2
72,1479,5
72,1298,3
72,207,4
72,1551,3
73,2055,2
73,11,1
73,10,4
73,168,5
73,1748,2
73,222,2
73,2008,5
73,2009,4
73,2632,1
73,128,2
73,248,3
73,1245,3
73,919,5
73,131,3
74,980,5
74,1832,5
74,1457,5
74,932,2
74,247,4
74,1554,4
74,1689,4
74,653,4
74,238,4
74,2141,4
75,1190,5
75,995,3
75,621,4
75,943,4
75,2064,4
75,1925,5
75,2055,3
75,2039,4
75,1863,4
75,1082,4
75,2485,4
76,2482,3
76,2632,3
76,1863,5
76,46,5
77,389,5
77,1479,4
77,2422,4
77,2632,3
77,1055,4
77,67,3
77,2447,2
77,751,4
77,752,4
77,2330,4
78,1711,5
78,2232,4
78,932,4
78,1297,4
78,2485,5
78,2461,4
78,1298,4
78,2632,2
79,1775,4
79,1689,3
79,932,3
79,247,4
79,2632,4
79,1520,3
80,1646,3
80,1741,3
80,1802,3
80,1350,5
80,544,3
80,1159,5
80,1264,4
80,1713,4
80,765,3
80,2475,5
81,100,4
81,2672,3
81,2051,5
81,1322,5
81,1696,5
81,180,5
81,1933,5
81,1615,5
81,2485,4
81,1268,3
81,404,5
81,430,5
81,1646,5
81,1183,5
81,1498,5
81,1429,5
82,1887,4
82,426,4
82,2302,3
82,1279,2
82,430,4
82,612,5
82,1835,1
83,2269,5
83,518,4
83,2256,5
83,54,4
83,56,4
83,2116,5
83,605,4
83,72,5
83,59,5
83,1197,4
83,1749,4
84,306,5
84,843,5
84,303,4
84,1873,3
84,123,5
85,1490,0
85,1987,5
85,379,4
85,262,2
85,1226,4
85,354,3
85,1700,2
85,2377,4
85,1719,2
85,212,4
85,2641,4
85,755,5
85,1869,4
86,517,3
86,985,5
86,1972,3
86,1228,3
86,2525,4
86,2124,3
86,788,5
86,623,5
86,2252,3
86,37,4
86,2404,4
86,2632,5
87,1280,5
87,1594,5
87,1437,5
87,243,4
87,752,5
88,2461,4
88,54,3
88,53,5
88,72,4
89,2461,3
89,493,4
89,1298,5
89,1832,3
89,2525,4
90,2431,4
90,672,4
90,2451,4
90,2457,4
90,2446,4
90,2455,4
91,2214,5
91,1444,3
91,2040,4
91,2678,4
91,1446,3
91,617,4
91,507,4
91,1703,3
91,1769,4
91,1065,3
91,269,4
92,1691,5
92,60,5
92,1363,4
92,59,5
92,101,4
92,352,5
92,1903,4
92,1742,5
92,2057,5
92,81,4
92,1430,5
92,1437,3
92,1062,5
92,2132,5
93,2390,2
93,2150,4
93,21,5
93,1579,5
93,2410,5
93,1403,5
93,1294,4
93,2669,5
93,493,5
93,2287,2
93,595,5
93,2086,3
94,1328,3
94,2397,3
94,378,3
94,2031,3
94,2632,3
94,1263,2
94,933,4
94,6,4
94,708,4
94,458,5
95,1066,4
95,2109,3
95,2097,4
95,2052,3
95,1473,5
95,1129,3
95,1863,4
95,1437,4
95,1886,5
95,1847,3
95,1909,4
95,2053,5
95,1131,4
95,723,4
96,1959,3
96,1533,3
96,1662,5
96,621,4
97,1863,4
97,1988,3
97,1520,4
97,2317,3
97,1279,2
98,1925,1
98,1740,3
98,2526,3
98,2527,3
98,1597,3
98,1935,2
98,816,4
99,1677,3
99,1982,4
99,1868,5
99,1976,5
100,2520,5
100,1279,5
100,2456,5
100,1264,3
100,159,5
100,1763,1
100,2324,3
101,2526,5
101,1438,2
101,1442,5
101,666,5
101,735,4
101,737,3
101,730,5
102,703,3
102,243,4
102,1667,5
102,2649,4
102,765,3
103,1503,4
103,1390,5
103,488,5
103,389,3
103,2447,5
103,2066,5
103,2444,5
103,117,3
103,2197,4
103,1230,5
103,1471,5
103,180,4
103,2,4
103,2274,5
104,63,4
104,62,4
104,57,5
104,77,5
104,73,5
104,53,5
104,79,5
104,59,4
104,2534,3
104,55,5
104,707,5
105,2538,4
105,1702,4
105,1117,5
105,1020,3
105,1742,3
105,1097,5
105,1776,5
105,1312,3
105,785,4
105,1695,4
105,1718,4
105,786,4
106,1667,4
106,2011,3
106,373,3
106,1574,5
106,375,5
107,2632,4
107,18,5
107,1499,3
107,2599,4
107,1275,4
107,277,5
107,166,5
107,389,5
107,956,5
107,1495,5
107,2508,4
107,2461,3
108,1162,5
108,2166,4
108,2168,4
108,1428,4
108,2564,4
108,317,5
109,2414,4
109,608,4
109,1114,5
109,2404,4
109,1510,4
109,1437,4
109,2510,3
109,1711,4
109,623,4
109,2459,2
109,2458,3
109,2040,5
109,1863,5
109,1479,3
109,18,3
109,1373,3
109,2638,3
110,131,4
110,2437,3
110,1205,4
110,479,2
110,1714,5
110,243,4
110,2365,3
110,1316,3
110,2020,4
111,970,2
111,2570,4
111,903,3
111,1059,4
111,1437,4
111,2040,4
111,1444,4
111,2421,5
111,378,4
111,1479,4
112,941,4
112,1363,5
112,1362,5
112,1885,3
112,1394,5
112,2484,4
112,100,3
112,1541,2
112,306,3
112,278,5
112,1241,5
112,1822,5
112,2397,4
112,2327,5
112,273,5
113,2471,3
113,1470,5
113,988,5
113,1520,4
114,318,2
114,1013,5
114,1492,4
114,2315,5
114,1637,5
115,1212,3
115,1857,5
115,1868,5
115,2233,5
116,1757,4
116,1797,3
116,50,2
116,1691,4
116,1283,5
116,1835,3
116,2573,3
116,1863,3
116,1264,5
116,2108,5
117,1863,5
117,1397,3
117,2679,4
117,1485,4
118,930,5
118,1544,4
118,1727,5
118,2438,4
118,2361,5
118,108,4
118,1918,4
118,2501,5
119,1141,3
119,2016,2
119,55,4
119,59,3
119,1033,3
119,812,3
119,389,5
119,2192,3
119,81,4
119,2412,3
119,53,3
119,2592,3
119,2256,2
119,2443,3
120,1279,5
120,430,5
120,2632,5
120,1597,4
121,501,5
121,670,3
121,1918,4
121,1520,0
121,1943,3
121,2458,0
121,1886,5
121,2348,5
121,363,0
121,1716,2
122,1208,3
122,2501,4
122,2324,4
122,648,5
122,1358,4
122,1307,5
123,1258,2
123,1852,0
123,1653,5
123,569,5
123,291,2
123,326,5
123,912,1
124,418,4
124,1495,5
124,149,5
124,2413,3
124,2594,4
124,187,5
124,623,5
124,1972,4
124,1360,5
124,27,5
124,2410,5
124,1904,5
124,2361,4
124,1928,5
125,111,5
125,1863,4
125,653,4
125,2269,3
125,2382,4
126,1858,3
126,1575,2
126,919,3
126,1299,2
126,2050,1
126,2055,2
126,191,3
126,71,2
126,18,5
126,921,3
126,2638,4
126,1402,5
126,1079,5
126,293,1
127,1911,3
127,1935,5
127,943,3
127,1151,4
127,1499,3
127,531,4
127,276,4
127,2236,5
127,2380,2
127,1281,4
127,389,2
127,2303,4
127,2350,4
127,1741,2
128,1353,4
128,2514,4
128,2501,3
128,145,4
128,919,5
128,2387,4
128,18,5
128,1632,3
129,2325,4
129,648,4
129,1667,4
129,1666,3
130,1573,2
130,8,4
130,1744,4
130,2503,2
130,1437,4
130,1634,5
130,2647,5
130,195,3
130,1667,4
130,1436,1
131,810,5
131,706,4
131,809,5
131,808,5
131,1054,3
131,2327,4
131,1922,5
131,1264,4
132,1893,3
132,441,4
132,1521,5
132,426,3
132,1809,3
132,1773,3
132,1891,3
132,1230,3
132,533,4
132,536,5
133,518,4
133,1479,5
133,1667,4
133,1186,4
133,2081,3
134,1264,4
134,304,2
134,166,4
134,1201,5
134,1845,3
134,1260,5
135,1781,4
135,597,5
135,958,3
135,1741,3
135,1340,3
135,1363,4
135,2097,4
135,2403,5
135,589,4
135,153,4
135,598,5
135,2024,5
135,2264,5
135,591,5
136,1597,3
136,67,3
136,2556,4
136,49,1
136,1437,3
136,2526,3
136,2461,3
136,68,3
137,1283,5
137,1116,3
137,1906,4
137,2298,4
137,471,3
137,2344,3
137,919,4
137,1857,5
137,2275,2
137,1668,3
137,766,4
137,608,3
137,2489,3
137,1621,5
138,2261,2
138,544,3
138,1775,1
138,1933,5
138,1689,1
138,1264,4
138,1628,4
138,1903,1
138,367,1
138,2247,3
138,2475,3
138,2673,3
139,541,5
139,537,5
139,273,3
139,538,5
139,540,5
139,1187,3
139,1189,4
139,536,3
139,542,5
139,1186,2
139,807,5
140,2515,5
140,2419,1
140,1387,5
140,1388,5
140,1386,4
140,2287,5
140,100,5
141,220,4
141,2055,4
141,1933,5
141,479,4
141,593,3
141,2437,4
141,2535,4
141,477,3
141,1009,3
141,1367,5
141,998,4
141,1551,4
142,2375,5
142,24,4
142,1328,4
142,906,5
143,542,5
143,540,5
143,142,3
143,1707,5
143,305,3
143,807,5
143,538,5
143,101,3
143,529,5
143,533,5
143,541,5
143,1336,4
143,2084,4
143,564,4
144,843,3
144,1384,3
144,1777,4
144,1213,3
145,595,5
145,1817,5
145,2445,5
145,1219,5
145,806,4
145,2450,5
145,649,3
145,2446,5
145,2451,5
146,469,5
146,1360,4
146,1844,4
146,1436,5
146,1299,4
146,1928,5
146,1597,4
146,1437,3
146,1328,5
146,474,4
146,1734,5
146,1887,4
146,26,5
147,2107,5
147,2179,5
147,2177,5
147,648,5
148,246,3
148,1679,2
148,964,3
148,248,4
148,2272,3
148,1559,3
148,774,3
149,1773,2
149,114,3
149,2243,3
149,1055,4
149,1013,3
149,1059,4
149,1786,2
149,2241,3
149,1684,3
149,591,4
150,1658,5
150,2369,5
150,329,4
150,139,5
150,2338,5
150,1121,5
150,2639,5
150,2384,3
150,1131,4
151,1187,4
151,1953,4
151,147,5
151,536,4
151,570,2
151,533,4
151,1189,3
151,2669,4
151,318,3
152,1651,3
152,1166,4
152,995,3
152,1114,4
152,643,4
152,658,3
152,119,3
152,1951,4
152,1350,4
152,1711,4
152,1868,4
152,2325,4
152,1742,4
152,180,5
152,1474,4
152,2075,2
153,1198,5
153,2534,5
153,49,3
153,499,5
154,1808,5
154,1597,3
154,915,2
154,932,3
155,2055,3
155,289,3
155,809,3
155,810,3
155,808,3
155,1428,3
155,706,3
155,1241,3
155,2042,4
155,1992,3
155,273,3
155,177,2
156,1420,5
156,2461,5
156,2342,5
156,623,4
156,2632,3
156,1495,2
156,1500,3
156,952,4
156,1887,3
156,2075,2
157,2482,4
157,1159,3
157,932,2
157,2632,5
157,2008,3
157,2093,3
157,2594,4
157,1283,2
157,2447,3
157,1236,3
157,18,3
157,1863,4
157,1478,3
158,2461,5
158,210,4
158,2556,5
158,1925,4
158,1863,4
158,1940,3
158,2632,5
158,341,4
159,1389,5
159,2563,3
159,90,3
159,1926,5
159,1388,5
159,180,4
159,181,3
160,473,5
160,1725,4
160,1348,4
160,1349,4
160,276,4
160,100,4
160,1841,4
160,1817,4
160,2399,4
160,2652,4
161,2165,3
161,2171,3
161,2170,3
161,2168,3
161,1742,5
162,1925,3
162,958,5
162,2141,2
162,1520,3
162,2461,4
163,277,4
163,506,3
163,1400,4
163,1887,4
163,2008,4
163,1925,4
163,2664,5
163,1834,4
163,430,4
163,1496,4
164,1856,4
164,52,4
164,1313,5
164,2047,4
164,1325,4
164,1328,5
164,1801,4
164,2655,2
165,761,4
165,377,5
165,2204,4
165,1086,4
165,2203,4
166,544,3
166,2632,4
166,2543,4
166,434,4
167,1607,5
167,1439,3
167,948,2
167,1394,4
167,1857,4
167,1208,5
167,628,4
167,1957,2
167,2510,3
167,2369,4
167,1946,2
167,983,3
168,1380,3
168,2457,3
168,1363,3
168,1385,2
169,467,4
169,2536,4
169,47,4
169,1226,5
170,2200,2
170,2461,4
170,1297,3
170,442,4
170,496,3
170,2556,5
170,1999,3
170,1293,5
170,357,4
170,493,5
170,1404,5
170,1298,2
171,2098,5
171,954,3
171,1230,3
171,2142,5
171,721,2
171,624,2
171,2050,1
172,956,3
172,2042,1
172,879,3
172,1199,4
172,2594,4
172,26,4
172,18,3
172,1283,3
172,2422,3
172,389,1
172,1055,2
172,2585,3
172,430,2
173,1420,4
173,206,3
173,1480,3
173,2042,5
173,2600,3
174,1863,4
174,1575,5
174,2232,4
174,2103,3
174,2230,4
174,2040,4
174,436,5
174,1598,3
174,2231,5
174,1017,3
174,812,5
174,2669,4
175,256,5
175,263,5
175,488,3
175,1016,5
176,2104,4
176,1993,5
176,1711,5
176,1523,3
176,602,5
177,584,4
177,2535,4
177,1482,5
177,1824,2
177,2237,5
177,2446,5
178,911,4
178,2455,5
178,1588,4
178,2515,5
179,1863,5
179,1667,5
179,2269,5
179,1903,3
179,802,5
179,50,2
179,1925,5
179,2120,2
179,1544,4
179,458,2
179,2622,4
179,2109,5
180,8,4
180,1581,4
180,98,4
180,1123,3
180,1886,5
180,2517,3
180,1744,4
181,1887,5
181,1370,5
181,1663,5
181,1642,5
181,2594,5
182,1855,4
182,660,4
182,1691,3
182,1591,3
183,2234,4
183,111,4
183,2086,5
183,2475,3
183,1179,5
184,535,5
184,1404,2
184,2458,3
184,2203,1
184,2201,3
184,2407,1
184,1298,2
184,2204,1
184,1297,3
184,437,3
184,2095,3
184,2632,4
184,2050,3
185,502,3
185,875,4
185,2159,5
185,112,4
185,974,4
185,1140,5
185,1271,4
185,1752,4
185,2030,4
185,867,5
186,488,4
186,1677,4
186,2274,3
186,378,4
186,2390,4
187,2188,4
187,1635,4
187,741,4
187,2150,4
188,1581,2
188,1038,4
188,1716,3
188,2501,4
188,2678,3
188,932,4
188,1279,4
188,1886,4
189,2574,4
189,1415,5
189,304,4
189,2481,5
189,2664,2
189,212,2
189,739,4
189,1835,2
189,2571,5
190,293,4
190,247,5
190,442,5
190,397,4
190,403,5
190,401,5
190,1020,4
190,2465,5
191,878,5
191,1844,5
191,1795,5
191,167,5
191,2482,2
191,2276,5
191,2411,5
191,1183,5
191,1819,5
191,2115,4
192,1092,5
192,2596,4
192,906,4
192,90,5
192,45,3
192,1097,3
192,2632,4
192,1384,5
192,943,4
193,2023,3
193,2630,4
193,849,5
193,850,4
193,2461,4
193,648,4
193,837,4
193,2008,5
193,1437,5
193,123,2
194,591,5
194,636,3
194,2154,5
194,958,4
194,1691,5
194,533,4
194,1433,4
194,598,5
194,932,3
194,2366,5
195,2016,3
195,1603,4
195,1119,4
195,1437,3
195,1125,5
196,810,2
196,809,2
196,565,5
196,1953,3
196,2418,4
196,838,3
196,687,3
196,808,2
196,823,4
196,153,5
196,1820,3
197,2305,3
197,1575,4
197,74,4
197,2509,3
197,72,4
197,623,3
197,2302,3
197,68,3
197,64,3
197,496,3
197,492,2
197,2,3
197,529,3
197,1711,4
197,63,3
197,354,5
198,471,4
198,480,5
198,2332,4
198,481,4
198,1205,4
198,2325,3
198,1904,3
198,1581,4
198,1903,5
198,1159,4
199,2536,2
199,1520,5
199,2533,3
199,2535,4
200,850,4
200,111,2
200,849,4
200,2324,4
200,589,4
200,2053,4
200,439,3
200,852,4
200,430,4
201,2471,5
201,1879,5
201,1841,3
201,864,4
201,1313,4
201,417,4
201,1747,4
201,1728,4
201,2411,4
201,1707,5
201,1216,5
201,1929,4
201,1616,4
201,47,4
201,1168,4
201,1518,4
202,2532,3
202,2531,5
202,232,3
202,247,4
202,238,4
202,2535,3
203,1290,4
203,243,4
203,111,5
203,1097,4
203,1323,5
203,1228,3
203,1354,3
203,2075,4
204,1159,4
204,2160,2
204,2258,5
204,111,4
204,30,3
204,1888,4
204,315,5
204,2047,4
204,1414,4
204,849,3
204,2483,4
204,2042,5
205,2610,4
205,751,3
205,2344,3
205,2577,4
205,1669,4
205,1518,4
205,39,3
205,2593,4
205,1263,3
205,28,4
205,1656,4
205,949,3
206,488,5
206,1909,4
206,2390,4
206,463,5
206,2233,4
206,1293,5
207,967,4
207,770,4
207,1069,5
207,1347,5
207,2181,4
207,1159,5
207,488,3
207,1386,4
207,1815,4
207,1711,4
207,648,5
207,1389,5
207,1228,4
207,2008,4
207,1791,5
207,1968,3
207,1283,3
208,1097,5
208,2179,4
208,677,3
208,721,4
208,1935,3
208,1059,5
208,2053,3
208,2573,4
208,1297,5
208,2575,2
208,2638,4
208,2178,1
208,2107,5
208,648,5
208,735,5
208,160,1
209,2096,2
209,134,3
209,1575,5
209,812,5
209,1017,4
210,2184,1
210,142,4
210,25,5
210,849,4
210,93,5
211,933,5
211,1053,5
211,2471,5
211,1966,5
211,1129,5
211,1716,5
211,2253,5
211,2484,2
211,1114,5
211,2461,5
211,180,5
211,1691,5
211,836,3
211,2231,5
212,1708,5
212,1203,5
212,2475,5
212,960,3
212,1,5
212,361,4
212,2015,4
213,100,5
213,1387,5
213,1904,3
213,18,4
213,2264,5
213,821,5
213,1597,1
213,2606,1
213,975,5
213,1711,5
213,2040,5
213,374,3
214,2342,5
214,2374,4
214,1000,5
214,692,1
214,849,5
214,469,5
214,430,5
214,1082,1
214,2075,3
214,1582,2
214,1238,4
214,2308,2
214,2106,5
215,1667,5
215,488,5
215,2166,5
215,1437,5
215,542,5
215,1666,5
216,1830,5
216,1202,4
216,1545,2
216,1667,5
216,426,4
216,2269,4
217,1101,3
217,2475,5
217,896,4
217,343,4
217,1216,4
217,1801,5
217,1863,4
218,2108,3
218,888,4
218,1017,3
218,1691,4
218,1444,4
218,887,3
218,889,2
218,2053,4
218,1297,3
218,890,4
218,1479,4
219,1733,5
219,1648,4
219,1283,5
219,661,4
219,2182,5
219,1163,3
219,2632,3
219,1461,5
220,699,3
220,1658,3
220,2545,2
220,1369,2
220,1932,2
220,92,4
220,1913,5
220,197,4
220,1404,1
221,1100,5
221,1476,5
221,1051,3
221,1054,4
221,1165,5
221,2042,5
221,2632,5
221,2075,3
221,1888,5
221,1288,4
221,928,5
221,1236,4
222,378,4
222,1202,4
222,1086,4
222,2531,4
222,2633,4
223,2436,3
223,666,4
223,952,5
223,1210,4
223,1691,4
224,1926,3
224,1328,5
224,2461,2
224,26,2
225,1297,4
225,1451,3
225,2144,5
225,121,4
225,1298,3
225,153,4
225,1034,3
225,354,4
225,1251,4
226,2110,4
226,2581,3
226,2135,5
226,1569,4
226,1667,5
226,2653,5
226,2319,5
226,276,4
226,1903,4
226,2089,5
226,2485,4
226,2461,5
227,2632,3
227,1402,3
227,1331,3
227,464,3
228,1941,5
228,845,4
228,2429,5
228,545,5
229,2575,3
229,418,4
229,2018,5
229,2573,4
229,2499,5
229,1476,5
229,2632,5
229,1895,5
229,919,4
229,2115,4
229,2414,5
229,879,3
229,18,2
230,2269,4
230,2632,4
230,2515,5
230,1853,4
231,20,2
231,1495,5
231,2632,3
231,469,5
231,1224,5
231,2375,5
231,919,5
231,2404,4
231,578,4
231,967,4
231,379,4
232,1463,4
232,426,5
232,1639,5
232,247,5
232,2632,5
233,378,5
233,1380,5
233,1397,5
233,1328,5
234,1437,5
234,517,4
234,2574,5
234,2040,3
234,66,3
234,65,4
234,2269,5
234,67,4
234,70,4
234,929,4
234,72,4
234,68,4
235,1421,5
235,1887,5
235,2319,5
235,2108,4
235,1062,5
235,919,5
235,608,5
235,1400,5
235,1055,5
235,1925,4
236,1409,4
236,2466,2
236,18,4
236,247,4
236,759,4
236,329,4
236,404,4
236,919,4
236,1293,4
236,1457,3
237,342,0
237,65,3
237,2040,5
237,72,5
237,2269,5
237,68,3
237,64,3
237,66,3
237,2322,4
237,426,5
237,63,3
237,2232,1
238,1414,3
238,1417,3
238,2632,2
238,2338,2
238,2537,2
238,983,2
238,386,3
238,920,3
238,435,3
238,430,4
238,1887,4
238,21,3
238,2631,3
238,1279,4
238,493,4
238,1230,3
238,1337,3
239,1922,3
239,1916,3
239,1590,5
239,1203,4
239,2271,4
239,142,4
240,2573,3
240,1248,3
240,2201,3
240,508,4
240,2053,3
240,1711,4
240,1297,3
240,2396,3
240,2311,4
241,2372,5
241,436,5
241,1721,5
241,1033,3
241,2557,5
242,59,4
242,55,4
242,192,4
242,70,4
242,63,5
242,79,4
242,2040,5
242,83,2
242,72,5
242,64,5
243,2532,3
243,6,5
243,2466,4
243,2388,1
244,68,4
244,72,5
244,1575,5
